	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	40	64	40	65	66	66
	41	67	41	67	67	67
	42	68	42	68	68	68
	43	43	43	43	43	43
	44	44	44	44	44	44
	69	69	45	45	69	69
	70	70	46	46	70	70
	71	47	42	42	66	66
	67	67	43	43	67	67
	68	68	42	68	68	68
	66	66	44	44	66	66
	42	42	42	42	42	42
	43	67	43	43	43	67
	68	68	44	44	68	68
	66	66	54	66	66	66
	67	67	45	45	67	67
	44	44	44	44	44	44
	43	43	43	43	43	43
	42	68	42	42	42	68
	53	66	53	46	46	66
	64	65	40	41	67	67
	68	68	44	68	68	68
	69	69	42	69	69	69
	66	66	43	66	66	43
	67	67	67	67	67	67
	44	44	44	44	70	44
	42	42	42	42	68	42
	43	43	43	43	66	43
	68	68	68	68	68	68
	66	66	54	66	66	44
	67	67	67	67	67	67
	42	42	42	42	68	42
	44	44	44	44	66	44
	43	43	43	43	68	43
	66	66	66	66	66	66
	67	67	67	67	67	67
	68	68	68	68	68	68
	42	53	42	42	42	42
	44	66	44	44	44	44
	43	67	43	43	43	43
	71	47	47	65	64	45
	40	40	40	41	41	46
	70	70	70	70	70	70
	69	54	69	69	69	69
	45	53	53	66	53	53
	46	46	68	68	68	46
	42	42	67	67	67	67
	44	44	66	66	66	66
	43	54	54	43	43	43
	42	42	68	68	68	68
	44	44	44	67	67	67
	45	45	45	66	66	66
	43	43	43	43	43	70
	42	42	42	42	68	68
	44	44	44	44	67	67
	66	46	66	66	66	66
	43	43	43	68	68	68
	42	53	42	67	67	67
	44	44	69	69	69	69
	42	54	42	68	68	68
	65	64	64	40	40	41
	43	43	43	66	66	66
	44	44	67	67	67	67
	42	42	42	42	68	68
	44	44	44	44	70	70
	43	43	43	43	66	66
	41	42	68	68	68	68
	67	67	67	67	67	67
	45	45	45	66	66	66
	42	42	42	42	68	42
	44	44	44	44	67	44
	43	43	43	43	66	43
	46	46	46	46	68	46
	67	67	66	66	53	42
	44	44	44	44	67	67
	42	42	42	42	66	42
	43	43	43	43	54	43
	44	44	44	44	69	44
	42	42	42	42	70	42
	43	43	43	43	43	43
	47	71	65	40	64	40
	41	41	45	45	53	45
	68	68	68	68	68	69
	54	54	54	54	54	70
	46	66	66	66	66	66
	67	67	67	67	67	67
