	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53	53
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	45	69	45	69	69	69
	46	70	46	70	70	70
	47	71	40	64	65	66
	67	67	41	67	67	67
	68	68	42	68	68	68
	43	43	43	43	43	43
	44	44	44	44	44	44
	66	45	45	45	66	66
	46	46	46	46	46	46
	42	42	42	42	42	42
	69	69	54	69	69	69
	70	70	53	70	70	70
	67	67	67	67	67	67
	68	68	43	68	68	68
	66	66	54	66	66	66
	45	45	45	45	45	45
	44	44	44	44	44	44
	53	53	53	43	43	43
	42	42	42	42	42	42
	46	46	46	46	46	46
	64	65	40	41	69	69
	54	54	54	67	67	67
	70	70	70	70	70	70
	68	68	68	68	68	68
	66	66	66	66	66	66
	43	43	43	43	69	43
	53	53	53	44	67	44
	45	45	45	45	45	45
	42	42	42	42	42	42
	67	67	54	67	67	46
	69	69	69	69	69	69
	68	68	44	68	68	44
	66	66	66	66	66	66
	70	70	70	70	70	70
	43	54	54	43	43	43
	46	53	53	46	46	46
	42	67	42	67	67	67
	44	68	44	44	44	44
	45	54	45	45	45	45
	68	68	68	68	68	68
	71	47	47	65	64	40
	41	41	41	69	69	69
	46	53	53	70	70	70
	40	54	54	66	54	54
	43	43	43	67	67	43
	42	42	42	69	42	42
	46	53	66	66	66	66
	45	45	70	70	45	45
	44	44	68	68	44	68
	46	53	69	69	69	69
	67	54	67	67	67	67
	43	43	43	70	70	70
	42	42	42	42	66	66
	46	53	46	46	68	53
	45	45	45	45	54	54
	44	44	44	44	44	68
	43	43	43	43	69	69
	66	53	66	66	66	66
	67	54	67	67	67	67
	42	42	42	42	68	68
	65	64	64	41	41	40
	70	46	70	70	70	70
	44	44	44	44	53	69
	45	54	45	45	54	68
	40	43	43	43	66	66
	46	46	46	46	67	67
	42	53	42	42	53	69
	68	68	68	68	68	68
	44	54	44	44	66	66
	43	43	43	43	67	67
	45	45	45	69	69	69
	70	53	70	70	70	70
	42	42	42	42	54	42
	46	66	46	66	66	66
	44	44	44	44	67	67
	68	68	68	68	68	68
	43	43	43	43	53	43
	45	54	45	45	54	69
	67	42	67	67	67	67
	46	46	46	66	66	66
	47	71	65	41	64	41
	40	40	70	70	53	70
	69	69	69	69	69	69
	54	45	54	45	54	45
	44	44	53	44	53	44
	42	42	42	42	68	42
