Time	RB	Sinr
0.563 	5 	19.2209
0.564 	0 	19.2873
0.564 	1 	16.5094
0.564 	2 	7.72908
0.564 	3 	16.8943
0.564 	4 	13.3266
0.564 	5 	19.2609
0.565 	0 	19.2161
0.565 	1 	16.5631
0.565 	2 	9.01764
0.565 	3 	16.9632
0.565 	4 	13.1198
0.565 	5 	19.2969
0.566 	0 	19.1383
0.566 	1 	16.6112
0.566 	2 	10.0172
0.566 	3 	17.0291
0.566 	4 	12.8933
0.566 	5 	19.329
0.567 	0 	19.0538
0.567 	1 	16.654
0.567 	2 	10.8345
0.567 	3 	17.0919
0.567 	4 	12.6447
0.567 	5 	19.3572
0.568 	0 	18.9624
0.568 	1 	16.6914
0.568 	2 	11.526
0.568 	3 	17.1516
0.568 	4 	12.371
0.568 	5 	19.3817
0.569 	0 	18.8637
0.569 	1 	16.7237
0.569 	2 	12.1251
0.569 	3 	17.2083
0.569 	4 	12.0686
0.569 	5 	19.4023
0.57 	0 	18.7574
0.57 	1 	16.7509
0.57 	2 	12.6537
0.57 	3 	17.262
0.57 	4 	11.7328
0.57 	5 	19.4192
0.571 	0 	18.6433
0.571 	1 	16.7731
0.571 	2 	13.1262
0.571 	3 	17.3127
0.571 	4 	11.3575
0.571 	5 	19.4322
0.572 	0 	18.5209
0.572 	1 	16.7902
0.572 	2 	13.5533
0.572 	3 	17.3604
0.572 	4 	10.9347
0.572 	5 	19.4415
0.573 	0 	18.3898
0.573 	1 	16.8025
0.573 	2 	13.9426
0.573 	3 	17.4051
0.573 	4 	10.4534
0.573 	5 	19.447
0.574 	0 	18.2495
0.574 	1 	16.8099
0.574 	2 	14.3
0.574 	3 	17.4467
0.574 	4 	9.89805
0.574 	5 	19.4487
0.575 	0 	18.0994
0.575 	1 	16.8124
0.575 	2 	14.6301
0.575 	3 	17.4853
0.575 	4 	9.24573
0.575 	5 	19.4466
0.576 	0 	17.9388
0.576 	1 	16.8101
0.576 	2 	14.9364
0.576 	3 	17.521
0.576 	4 	8.46026
0.576 	5 	19.4406
0.577 	0 	17.7671
0.577 	1 	16.8029
0.577 	2 	15.2218
0.577 	3 	17.5535
0.577 	4 	7.47991
0.577 	5 	19.4308
0.578 	0 	17.5832
0.578 	1 	16.7909
0.578 	2 	15.4887
0.578 	3 	17.5831
0.578 	4 	6.18546
0.578 	5 	19.4171
0.579 	0 	17.3863
0.579 	1 	16.774
0.579 	2 	15.7391
0.579 	3 	17.6095
0.579 	4 	4.29507
0.579 	5 	19.3994
0.58 	1 	16.7523
0.58 	2 	15.9747
0.58 	3 	17.6329
0.58 	4 	0.792915
0.58 	5 	19.3778
0.58 	0 	17.1751
0.581 	0 	16.9482
0.581 	1 	16.7256
0.581 	3 	17.6532
0.581 	4 	-5.11289
0.581 	5 	19.3521
0.581 	2 	16.1967
0.582 	0 	16.7039
0.582 	1 	16.6939
0.582 	2 	16.4065
0.582 	3 	17.6703
0.582 	5 	19.3223
0.583 	0 	16.4403
0.583 	1 	16.6572
0.583 	2 	16.6049
0.583 	3 	17.6843
0.583 	4 	5.28757
0.583 	5 	19.2882
0.584 	0 	16.155
0.584 	1 	16.6155
0.584 	2 	16.793
0.584 	3 	17.6951
0.584 	4 	6.93507
0.584 	5 	19.25
0.585 	0 	15.8449
0.585 	1 	16.5685
0.585 	2 	16.9714
0.585 	3 	17.7026
0.585 	4 	8.13548
0.585 	5 	19.2073
0.586 	0 	15.5063
0.586 	1 	16.5162
0.586 	2 	17.1409
0.586 	3 	17.7069
0.586 	4 	9.08111
0.586 	5 	19.1602
0.587 	0 	15.1346
0.587 	1 	16.4586
0.587 	2 	17.302
0.587 	3 	17.7078
0.587 	4 	9.86155
0.587 	5 	19.1084
0.588 	0 	14.7236
0.588 	1 	16.3955
0.588 	2 	17.4553
0.588 	3 	17.7054
0.588 	4 	10.5259
0.588 	5 	19.052
0.589 	1 	16.3267
0.589 	2 	17.6013
0.589 	3 	17.6996
0.589 	4 	11.104
0.589 	5 	18.9907
0.589 	0 	14.2654
0.59 	0 	13.7489
0.59 	1 	16.2521
0.59 	2 	17.7402
0.59 	3 	17.6902
0.59 	4 	11.6155
0.59 	5 	18.9243
0.591 	0 	13.1587
0.591 	1 	16.1715
0.591 	2 	17.8726
0.591 	3 	17.6773
0.591 	4 	12.0736
0.591 	5 	18.8528
0.592 	0 	12.4717
0.592 	1 	16.0847
0.592 	2 	17.9988
0.592 	3 	17.6608
0.592 	4 	12.4881
0.592 	5 	18.7759
0.593 	0 	11.6518
0.593 	1 	15.9915
0.593 	2 	18.119
0.593 	3 	17.6405
0.593 	4 	12.8663
0.593 	5 	18.6934
0.594 	0 	10.6375
0.594 	1 	15.8916
0.594 	2 	18.2336
0.594 	3 	17.6165
0.594 	4 	13.2135
0.594 	5 	18.605
0.595 	5 	18.5106
0.595 	0 	9.30969
0.595 	1 	15.7848
0.595 	2 	18.3428
0.595 	3 	17.5885
0.595 	4 	13.534
0.596 	5 	18.4098
0.596 	0 	7.38758
0.596 	1 	15.6707
0.596 	2 	18.4468
0.596 	3 	17.5566
0.596 	4 	13.8313
0.597 	0 	3.86096
0.597 	1 	15.549
0.597 	2 	18.5458
0.597 	3 	17.5206
0.597 	4 	14.1082
0.597 	5 	18.3022
0.598 	0 	-2.1691
0.598 	1 	15.4193
0.598 	2 	18.64
0.598 	3 	17.4803
0.598 	4 	14.3668
0.598 	5 	18.1876
0.599 	3 	17.4357
0.599 	4 	14.609
0.599 	0 	5.6055
0.599 	1 	15.2812
0.599 	2 	18.7297
0.599 	5 	18.0655
0.6 	0 	8.2277
0.6 	1 	15.134
0.6 	2 	18.8149
0.6 	3 	17.3866
0.6 	4 	14.8365
0.6 	5 	17.9355
0.601 	4 	15.0506
0.601 	3 	17.3328
0.601 	5 	17.797
0.601 	0 	9.84289
0.601 	1 	14.9773
0.601 	2 	18.8957
0.602 	0 	11.01
0.602 	1 	14.8104
0.602 	2 	18.9724
0.602 	3 	17.2742
0.602 	4 	15.2524
0.602 	5 	17.6495
0.603 	0 	11.9219
0.603 	1 	14.6326
0.603 	2 	19.0451
0.603 	3 	17.2105
0.603 	4 	15.4429
0.603 	5 	17.4923
0.604 	0 	12.6684
0.604 	1 	14.4429
0.604 	2 	19.1138
0.604 	3 	17.1417
0.604 	4 	15.6229
0.604 	5 	17.3246
0.605 	0 	13.2986
0.605 	1 	14.2404
0.605 	2 	19.1787
0.605 	3 	17.0674
0.605 	4 	15.7932
0.605 	5 	17.1456
0.606 	0 	13.8424
0.606 	1 	14.0239
0.606 	2 	19.2398
0.606 	3 	16.9873
0.606 	4 	15.9544
0.606 	5 	16.9543
0.607 	0 	14.3194
0.607 	1 	13.792
0.607 	2 	19.2973
0.607 	3 	16.9013
0.607 	4 	16.1072
0.607 	5 	16.7495
0.608 	0 	14.743
0.608 	1 	13.5432
0.608 	2 	19.3512
0.608 	3 	16.809
0.608 	4 	16.252
0.608 	5 	16.5299
0.609 	0 	15.1229
0.609 	1 	13.2754
0.609 	2 	19.4017
0.609 	3 	16.7101
0.609 	4 	16.3893
0.609 	5 	16.2938
0.61 	0 	15.4662
0.61 	1 	12.9864
0.61 	2 	19.4487
0.61 	3 	16.6042
0.61 	4 	16.5195
0.61 	5 	16.0392
0.611 	0 	15.7784
0.611 	1 	12.6732
0.611 	2 	19.4923
0.611 	3 	16.4909
0.611 	4 	16.6429
0.611 	5 	15.7638
0.612 	0 	16.0638
0.612 	1 	12.3323
0.612 	2 	19.5326
0.612 	3 	16.3696
0.612 	4 	16.7599
0.612 	5 	15.4648
0.613 	0 	16.3257
0.613 	1 	11.9592
0.613 	2 	19.5697
0.613 	3 	16.2399
0.613 	4 	16.8708
0.613 	5 	15.1386
0.614 	0 	16.567
0.614 	1 	11.5481
0.614 	2 	19.6036
0.614 	3 	16.1012
0.614 	4 	16.9758
0.614 	5 	14.7807
0.615 	0 	16.7899
0.615 	1 	11.0913
0.615 	2 	19.6343
0.615 	3 	15.9527
0.615 	4 	17.0752
0.615 	5 	14.3853
0.616 	0 	16.9962
0.616 	1 	10.5786
0.616 	2 	19.6618
0.616 	3 	15.7938
0.616 	4 	17.1692
0.616 	5 	13.9448
0.617 	0 	17.1874
0.617 	1 	9.99542
0.617 	2 	19.6863
0.617 	3 	15.6234
0.617 	4 	17.258
0.617 	5 	13.4488
0.618 	0 	17.365
0.618 	1 	9.32052
0.618 	2 	19.7077
0.618 	3 	15.4406
0.618 	4 	17.3417
0.618 	5 	12.8828
0.619 	0 	17.53
0.619 	1 	8.52094
0.619 	2 	19.7261
0.619 	3 	15.2441
0.619 	4 	17.4207
0.619 	5 	12.2256
0.62 	1 	7.54142
0.62 	2 	19.7415
0.62 	3 	15.0325
0.62 	4 	17.4949
0.62 	5 	11.4442
0.62 	0 	17.6833
0.621 	0 	17.8259
0.621 	1 	6.27817
0.621 	2 	19.7539
0.621 	3 	14.8041
0.621 	4 	17.5646
0.621 	5 	10.4833
0.622 	0 	17.9585
0.622 	1 	4.49768
0.622 	2 	19.7633
0.622 	3 	14.5569
0.622 	4 	17.6298
0.622 	5 	9.23902
0.623 	0 	18.0815
0.623 	1 	1.45064
0.623 	2 	19.7698
0.623 	3 	14.2885
0.623 	4 	17.6907
0.623 	5 	7.47762
0.624 	0 	18.1958
0.624 	1 	-18.3309
0.624 	2 	19.7733
0.624 	3 	13.9958
0.624 	4 	17.7474
0.624 	5 	4.44835
0.625 	0 	18.3016
0.625 	2 	19.7739
0.625 	3 	13.675
0.625 	4 	17.8
0.625 	5 	-14.8159
0.626 	0 	18.3995
0.626 	1 	4.47572
0.626 	2 	19.7715
0.626 	3 	13.3215
0.626 	4 	17.8486
0.627 	0 	18.4897
0.627 	1 	6.20736
0.627 	2 	19.7662
0.627 	3 	12.9291
0.627 	4 	17.8932
0.627 	5 	7.54679
0.628 	0 	18.5728
0.628 	1 	7.42926
0.628 	2 	19.758
0.628 	3 	12.4896
0.628 	4 	17.9339
0.628 	5 	9.30047
0.629 	0 	18.6489
0.629 	1 	8.37036
0.629 	2 	19.7468
0.629 	3 	11.992
0.629 	4 	17.9708
0.629 	5 	10.5454
0.63 	0 	18.7183
0.63 	1 	9.13291
0.63 	2 	19.7327
0.63 	3 	11.4205
0.63 	4 	18.004
0.63 	5 	11.5104
0.631 	0 	18.7812
0.631 	1 	9.77151
0.631 	2 	19.7156
0.631 	3 	10.752
0.631 	4 	18.0335
0.631 	5 	12.2976
0.632 	0 	18.8379
0.632 	1 	10.3188
0.632 	2 	19.6955
0.632 	3 	9.94961
0.632 	4 	18.0594
0.632 	5 	12.9616
0.633 	0 	18.8886
0.633 	1 	10.7957
0.633 	2 	19.6725
0.633 	3 	8.9507
0.633 	4 	18.0816
0.633 	5 	13.5349
0.634 	0 	18.9333
0.634 	1 	11.2167
0.634 	2 	19.6464
0.634 	3 	7.63356
0.634 	4 	18.1003
0.634 	5 	14.0386
0.635 	0 	18.9723
0.635 	1 	11.592
0.635 	2 	19.6173
0.635 	3 	5.70836
0.635 	4 	18.1154
0.635 	5 	14.4871
0.636 	0 	19.0057
0.636 	1 	11.9292
0.636 	2 	19.5851
0.636 	3 	2.11065
0.636 	4 	18.1271
0.636 	5 	14.8906
0.637 	0 	19.0335
0.637 	1 	12.234
0.637 	2 	19.5498
0.637 	3 	-3.10385
0.637 	4 	18.1353
0.637 	5 	15.2568
0.638 	0 	19.0559
0.638 	1 	12.5108
0.638 	2 	19.5114
0.638 	4 	18.14
0.638 	5 	15.5914
0.639 	0 	19.073
0.639 	1 	12.7632
0.639 	2 	19.4698
0.639 	3 	6.78312
0.639 	4 	18.1413
0.639 	5 	15.8988
0.64 	0 	19.0847
0.64 	1 	12.994
0.64 	2 	19.4249
0.64 	3 	8.40563
0.64 	4 	18.1392
0.64 	5 	16.1827
0.641 	0 	19.0912
0.641 	1 	13.2055
0.641 	2 	19.3768
0.641 	3 	9.5894
0.641 	4 	18.1336
0.641 	5 	16.4457
0.642 	0 	19.0925
0.642 	1 	13.3995
0.642 	2 	19.3254
0.642 	3 	10.5222
0.642 	4 	18.1247
0.642 	5 	16.6904
0.643 	5 	16.9185
0.643 	3 	11.2919
0.643 	4 	18.1123
0.643 	0 	19.0886
0.643 	1 	13.5778
0.643 	2 	19.2706
0.644 	0 	19.0796
0.644 	1 	13.7415
0.644 	2 	19.2123
0.644 	3 	11.947
0.644 	4 	18.0965
0.644 	5 	17.1318
0.645 	5 	17.3316
0.645 	0 	19.0653
0.645 	1 	13.8919
0.645 	2 	19.1505
0.645 	3 	12.5169
0.645 	4 	18.0773
0.646 	0 	19.0459
0.646 	1 	14.0298
0.646 	2 	19.0851
0.646 	3 	13.0209
0.646 	4 	18.0546
0.646 	5 	17.519
0.647 	0 	19.0212
0.647 	1 	14.1562
0.647 	2 	19.016
0.647 	3 	13.4722
0.647 	4 	18.0285
0.647 	5 	17.6951
0.648 	0 	18.9913
0.648 	1 	14.2716
0.648 	2 	18.9431
0.648 	3 	13.8806
0.648 	4 	17.9989
0.648 	5 	17.8607
0.649 	0 	18.9561
0.649 	2 	18.8663
0.649 	3 	14.253
0.649 	4 	17.9658
0.649 	5 	18.0165
0.649 	1 	14.3768
0.65 	0 	18.9155
0.65 	1 	14.4722
0.65 	2 	18.7855
0.65 	3 	14.5949
0.65 	4 	17.9292
0.65 	5 	18.1633
0.651 	0 	18.8694
0.651 	1 	14.5583
0.651 	2 	18.7006
0.651 	3 	14.9106
0.651 	4 	17.889
0.651 	5 	18.3016
0.652 	0 	18.8178
0.652 	1 	14.6355
0.652 	2 	18.6115
0.652 	3 	15.2035
0.652 	4 	17.8453
0.652 	5 	18.4318
0.653 	0 	18.7605
0.653 	1 	14.7041
0.653 	2 	18.518
0.653 	3 	15.4762
0.653 	4 	17.7979
0.653 	5 	18.5545
0.654 	0 	18.6975
0.654 	1 	14.7644
0.654 	2 	18.4199
0.654 	3 	15.731
0.654 	4 	17.7468
0.654 	5 	18.6701
0.655 	0 	18.6285
0.655 	1 	14.8166
0.655 	2 	18.3171
0.655 	3 	15.9697
0.655 	4 	17.692
0.655 	5 	18.7789
0.656 	0 	18.5534
0.656 	1 	14.8609
0.656 	2 	18.2094
0.656 	3 	16.194
0.656 	4 	17.6333
0.656 	5 	18.8812
0.657 	0 	18.472
0.657 	1 	14.8976
0.657 	2 	18.0966
0.657 	3 	16.4051
0.657 	4 	17.5709
0.657 	5 	18.9773
0.658 	0 	18.3841
0.658 	1 	14.9266
0.658 	2 	17.9785
0.658 	3 	16.6042
0.658 	4 	17.5044
0.658 	5 	19.0675
0.659 	0 	18.2895
0.659 	1 	14.9483
0.659 	2 	17.8547
0.659 	3 	16.7922
0.659 	4 	17.434
0.659 	5 	19.152
0.66 	1 	14.9625
0.66 	2 	17.7252
0.66 	3 	16.9699
0.66 	4 	17.3595
0.66 	5 	19.2311
0.66 	0 	18.1878
0.661 	0 	18.0788
0.661 	1 	14.9693
0.661 	2 	17.5894
0.661 	3 	17.1382
0.661 	4 	17.2808
0.661 	5 	19.3048
0.662 	0 	17.9621
0.662 	1 	14.9688
0.662 	2 	17.4472
0.662 	3 	17.2976
0.662 	4 	17.1978
0.662 	5 	19.3733
0.663 	0 	17.8374
0.663 	1 	14.961
0.663 	2 	17.2981
0.663 	3 	17.4487
0.663 	4 	17.1105
0.663 	5 	19.4369
0.664 	0 	17.7042
0.664 	1 	14.9458
0.664 	2 	17.1417
0.664 	3 	17.592
0.664 	4 	17.0186
0.664 	5 	19.4956
0.665 	0 	17.562
0.665 	1 	14.9231
0.665 	2 	16.9776
0.665 	3 	17.7279
0.665 	4 	16.9221
0.665 	5 	19.5496
0.666 	0 	17.4102
0.666 	1 	14.8928
0.666 	2 	16.8052
0.666 	3 	17.8569
0.666 	4 	16.8208
0.666 	5 	19.599
0.667 	0 	17.2481
0.667 	1 	14.8547
0.667 	2 	16.6239
0.667 	3 	17.9792
0.667 	4 	16.7145
0.667 	5 	19.6438
0.668 	0 	17.0751
0.668 	1 	14.8088
0.668 	2 	16.4331
0.668 	3 	18.0953
0.668 	4 	16.6032
0.668 	5 	19.6842
0.669 	0 	16.8903
0.669 	1 	14.7549
0.669 	2 	16.232
0.669 	3 	18.2053
0.669 	4 	16.4865
0.669 	5 	19.7202
0.67 	0 	16.6926
0.67 	1 	14.6925
0.67 	2 	16.0196
0.67 	3 	18.3096
0.67 	4 	16.3644
0.67 	5 	19.7519
0.671 	0 	16.481
0.671 	1 	14.6216
0.671 	2 	15.795
0.671 	3 	18.4083
0.671 	4 	16.2366
0.671 	5 	19.7794
0.672 	0 	16.254
0.672 	1 	14.5416
0.672 	2 	15.557
0.672 	3 	18.5017
0.672 	4 	16.1028
0.672 	5 	19.8026
0.673 	0 	16.01
0.673 	1 	14.4523
0.673 	2 	15.3042
0.673 	3 	18.59
0.673 	4 	15.9628
0.673 	5 	19.8217
0.674 	0 	15.7471
0.674 	1 	14.3532
0.674 	2 	15.0349
0.674 	3 	18.6733
0.674 	4 	15.8163
0.674 	5 	19.8367
0.675 	0 	15.4629
0.675 	1 	14.2437
0.675 	2 	14.7471
0.675 	3 	18.7518
0.675 	4 	15.663
0.675 	5 	19.8475
0.676 	0 	15.1545
0.676 	1 	14.1232
0.676 	2 	14.4384
0.676 	3 	18.8255
0.676 	4 	15.5024
0.676 	5 	19.8543
0.677 	0 	14.8185
0.677 	1 	13.991
0.677 	2 	14.1059
0.677 	3 	18.8948
0.677 	4 	15.3343
0.677 	5 	19.8569
0.678 	0 	14.4501
0.678 	1 	13.8462
0.678 	2 	13.746
0.678 	3 	18.9596
0.678 	4 	15.1582
0.678 	5 	19.8555
0.679 	0 	14.0438
0.679 	1 	13.6879
0.679 	2 	13.354
0.679 	3 	19.02
0.679 	4 	14.9735
0.679 	5 	19.85
0.68 	2 	12.9239
0.68 	3 	19.0763
0.68 	0 	13.5917
0.68 	1 	13.5149
0.68 	4 	14.7797
0.68 	5 	19.8403
0.681 	0 	13.0835
0.681 	1 	13.3258
0.681 	2 	12.4479
0.681 	3 	19.1283
0.681 	4 	14.5761
0.681 	5 	19.8266
0.682 	0 	12.5046
0.682 	1 	13.119
0.682 	2 	11.9153
0.682 	3 	19.1762
0.682 	4 	14.3621
0.682 	5 	19.8086
0.683 	0 	11.8335
0.683 	1 	12.8925
0.683 	2 	11.311
0.683 	3 	19.2202
0.683 	4 	14.1369
0.683 	5 	19.7865
0.684 	0 	11.037
0.684 	1 	12.6439
0.684 	2 	10.6128
0.684 	3 	19.2601
0.684 	4 	13.8994
0.684 	5 	19.76
0.685 	0 	10.0591
0.685 	1 	12.3703
0.685 	2 	9.78585
0.685 	3 	19.2961
0.685 	4 	13.6486
0.685 	5 	19.7293
0.686 	0 	8.79464
0.686 	1 	12.0679
0.686 	2 	8.77141
0.686 	3 	19.3282
0.686 	4 	13.3831
0.686 	5 	19.6942
0.687 	0 	7.00533
0.687 	1 	11.7321
0.687 	2 	7.45722
0.687 	3 	19.3565
0.687 	4 	13.1016
0.687 	5 	19.6547
0.688 	0 	3.91816
0.688 	1 	11.3568
0.688 	2 	5.58372
0.688 	3 	19.3809
0.688 	4 	12.8023
0.688 	5 	19.6105
0.689 	0 	-10.9935
0.689 	1 	10.934
0.689 	2 	2.26391
0.689 	3 	19.4015
0.689 	4 	12.4829
0.689 	5 	19.5618
0.69 	1 	10.4526
0.69 	2 	-6.39599
0.69 	3 	19.4184
0.69 	4 	12.1409
0.69 	5 	19.5083
0.691 	0 	7.10195
0.691 	1 	9.8973
0.691 	3 	19.4314
0.691 	4 	11.7732
0.691 	5 	19.45
0.692 	0 	8.82618
0.692 	1 	9.24497
0.692 	2 	6.01211
0.692 	3 	19.4407
0.692 	4 	11.3758
0.692 	5 	19.3866
0.693 	0 	10.0483
0.693 	1 	8.45951
0.693 	2 	7.66331
0.693 	3 	19.4462
0.693 	4 	10.9437
0.693 	5 	19.3181
0.694 	0 	10.9928
0.694 	1 	7.47916
0.694 	2 	8.84269
0.694 	3 	19.4479
0.694 	4 	10.4703
0.694 	5 	19.2442
0.695 	0 	11.7604
0.695 	1 	6.1847
0.695 	2 	9.75725
0.695 	3 	19.4458
0.695 	4 	9.94697
0.695 	5 	19.1648
0.696 	0 	12.4052
0.696 	1 	4.29432
0.696 	2 	10.5018
0.696 	3 	19.4398
0.696 	4 	9.36179
0.696 	5 	19.0797
0.697 	0 	12.9595
0.697 	1 	0.792162
0.697 	2 	11.1276
0.697 	3 	19.43
0.697 	4 	8.69776
0.697 	5 	18.9886
0.698 	0 	13.4441
0.698 	1 	-5.11365
0.698 	2 	11.6657
0.698 	3 	19.4163
0.698 	4 	7.92943
0.698 	5 	18.8913
0.699 	0 	13.8733
0.699 	2 	12.1362
0.699 	3 	19.3987
0.699 	4 	7.0161
0.699 	5 	18.7875
0.7 	1 	5.28681
0.7 	2 	12.5531
0.7 	3 	19.377
0.7 	4 	5.88662
0.7 	5 	18.6769
0.7 	0 	14.2573
0.701 	0 	14.6036
0.701 	1 	6.93432
0.701 	2 	12.9262
0.701 	3 	19.3513
0.701 	4 	4.39838
0.701 	5 	18.5591
0.702 	0 	14.9179
0.702 	1 	8.13473
0.702 	2 	13.2628
0.702 	3 	19.3215
0.702 	4 	2.19033
0.702 	5 	18.4337
0.703 	0 	15.2047
0.703 	1 	9.08035
0.703 	2 	13.5686
0.703 	3 	19.2875
0.703 	4 	-2.30758
0.703 	5 	18.3002
0.704 	0 	15.4676
0.704 	1 	9.8608
0.704 	2 	13.8479
0.704 	3 	19.2492
0.704 	4 	-3.46928
0.704 	5 	18.1581
0.705 	0 	15.7092
0.705 	1 	10.5252
0.705 	2 	14.1042
0.705 	3 	19.2065
0.705 	5 	18.0069
0.706 	0 	15.932
0.706 	1 	11.1033
0.706 	2 	14.3402
0.706 	3 	19.1594
0.706 	4 	3.85491
0.706 	5 	17.8459
0.707 	0 	16.1379
0.707 	1 	11.6147
0.707 	2 	14.5584
0.707 	3 	19.1077
0.707 	4 	5.27504
0.707 	5 	17.6743
0.708 	0 	16.3284
0.708 	1 	12.0728
0.708 	2 	14.7605
0.708 	3 	19.0512
0.708 	4 	6.30826
0.708 	5 	17.4912
0.709 	0 	16.505
0.709 	1 	12.4874
0.709 	2 	14.9481
0.709 	3 	18.9899
0.709 	4 	7.11223
0.709 	5 	17.2957
0.71 	0 	16.6687
0.71 	1 	12.8655
0.71 	2 	15.1227
0.71 	3 	18.9236
0.71 	4 	7.76382
0.71 	5 	17.0865
0.711 	0 	16.8206
0.711 	1 	13.2127
0.711 	2 	15.2854
0.711 	3 	18.852
0.711 	4 	8.30626
0.711 	5 	16.8622
0.712 	0 	16.9614
0.712 	1 	13.5333
0.712 	2 	15.4371
0.712 	3 	18.7751
0.712 	4 	8.76636
0.712 	5 	16.6213
0.713 	0 	17.092
0.713 	1 	13.8306
0.713 	2 	15.5787
0.713 	3 	18.6926
0.713 	4 	9.16179
0.713 	5 	16.3617
0.714 	0 	17.213
0.714 	1 	14.1074
0.714 	2 	15.711
0.714 	3 	18.6043
0.714 	4 	9.50486
0.714 	5 	16.081
0.715 	0 	17.3248
0.715 	1 	14.366
0.715 	2 	15.8346
0.715 	3 	18.5098
0.715 	4 	9.80446
0.715 	5 	15.7764
0.716 	0 	17.4281
0.716 	1 	14.6083
0.716 	2 	15.9502
0.716 	3 	18.409
0.716 	4 	10.0672
0.716 	5 	15.4442
0.717 	0 	17.5233
0.717 	1 	14.8358
0.717 	2 	16.0581
0.717 	3 	18.3015
0.717 	4 	10.2981
0.717 	5 	15.0798
0.718 	0 	17.6106
0.718 	1 	15.0499
0.718 	2 	16.159
0.718 	3 	18.1868
0.718 	4 	10.501
0.718 	5 	14.6772
0.719 	0 	17.6906
0.719 	1 	15.2516
0.719 	2 	16.2531
0.719 	3 	18.0647
0.719 	4 	10.6791
0.719 	5 	14.2288
0.72 	0 	17.7633
0.72 	1 	15.4421
0.72 	2 	16.3409
0.72 	3 	17.9347
0.72 	4 	10.8349
0.72 	5 	13.7238
0.721 	0 	17.8292
0.721 	1 	15.6221
0.721 	2 	16.4227
0.721 	3 	17.7962
0.721 	4 	10.9702
0.721 	5 	13.1473
0.722 	0 	17.8885
0.722 	1 	15.7924
0.722 	2 	16.4989
0.722 	3 	17.6487
0.722 	4 	11.0868
0.722 	5 	12.4773
0.723 	0 	17.9413
0.723 	1 	15.9537
0.723 	2 	16.5695
0.723 	3 	17.4915
0.723 	4 	11.1859
0.723 	5 	11.6794
0.724 	0 	17.9879
0.724 	1 	16.1065
0.724 	2 	16.635
0.724 	3 	17.3238
0.724 	4 	11.2685
0.724 	5 	10.6956
0.725 	0 	18.0283
0.725 	1 	16.2513
0.725 	2 	16.6956
0.725 	3 	17.1449
0.725 	4 	11.3356
0.725 	5 	9.41556
0.726 	0 	18.0627
0.726 	1 	16.3885
0.726 	2 	16.7514
0.726 	3 	16.9536
0.726 	4 	11.3879
0.726 	5 	7.58548
0.727 	0 	18.0913
0.727 	1 	16.5187
0.727 	2 	16.8026
0.727 	3 	16.7488
0.727 	4 	11.4258
0.727 	5 	4.3504
0.728 	0 	18.1141
0.728 	1 	16.6421
0.728 	2 	16.8495
0.728 	3 	16.5291
0.728 	4 	11.4497
0.728 	5 	-5.33234
0.729 	0 	18.1313
0.729 	1 	16.7591
0.729 	2 	16.8921
0.729 	3 	16.293
0.729 	4 	11.46
0.73 	0 	18.1428
0.73 	1 	16.87
0.73 	2 	16.9307
0.73 	3 	16.0384
0.73 	4 	11.4567
0.73 	5 	8.00997
0.731 	0 	18.1487
0.731 	1 	16.975
0.731 	2 	16.9654
0.731 	3 	15.7631
0.731 	4 	11.44
0.731 	5 	9.70048
0.732 	0 	18.1491
0.732 	1 	17.0744
0.732 	2 	16.9962
0.732 	3 	15.4641
0.732 	4 	11.4098
0.732 	5 	10.9114
0.733 	0 	18.1439
0.733 	1 	17.1684
0.733 	2 	17.0233
0.733 	3 	15.1379
0.733 	4 	11.3659
0.733 	5 	11.8543
0.734 	0 	18.1332
0.734 	1 	17.2572
0.734 	2 	17.0469
0.734 	3 	14.78
0.734 	4 	11.308
0.734 	5 	12.6253
0.735 	0 	18.117
0.735 	1 	17.341
0.735 	2 	17.067
0.735 	3 	14.3845
0.735 	4 	11.2357
0.735 	5 	13.2764
0.736 	3 	13.944
0.736 	4 	11.1486
0.736 	5 	13.8391
0.736 	0 	18.0953
0.736 	1 	17.4199
0.736 	2 	17.0837
0.737 	0 	18.0679
0.737 	1 	17.4941
0.737 	2 	17.0971
0.737 	3 	13.448
0.737 	4 	11.0459
0.737 	5 	14.3336
0.738 	0 	18.0349
0.738 	1 	17.5638
0.738 	2 	17.1073
0.738 	3 	12.882
0.738 	4 	10.9267
0.738 	5 	14.7739
0.739 	0 	17.9962
0.739 	1 	17.629
0.739 	2 	17.1144
0.739 	3 	12.2248
0.739 	4 	10.79
0.739 	5 	15.1701
0.74 	1 	17.69
0.74 	2 	17.1185
0.74 	3 	11.4434
0.74 	4 	10.6346
0.74 	5 	15.5293
0.74 	0 	17.9516
0.741 	0 	17.9012
0.741 	1 	17.7467
0.741 	2 	17.1195
0.741 	3 	10.4825
0.741 	4 	10.4587
0.741 	5 	15.8574
0.742 	0 	17.8447
0.742 	1 	17.7992
0.742 	2 	17.1177
0.742 	3 	9.23825
0.742 	4 	10.2604
0.742 	5 	16.1587
0.743 	0 	17.782
0.743 	1 	17.8478
0.743 	2 	17.113
0.743 	3 	7.47685
0.743 	4 	10.0372
0.743 	5 	16.4366
0.744 	0 	17.713
0.744 	1 	17.8924
0.744 	2 	17.1055
0.744 	3 	4.44758
0.744 	4 	9.78601
0.744 	5 	16.694
0.745 	0 	17.6375
0.745 	1 	17.9332
0.745 	2 	17.0953
0.745 	3 	-14.8166
0.745 	4 	9.50299
